Player,Nation,Pos,Squad,Age,Born,90s,Standard_Gls,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Standard_Dist,Standard_FK,Standard_PK,Standard_PKatt,Expected_xG,Expected_npxG,Expected_npxG/Sh,Expected_G-xG,Expected_np:G-xG
Fermin López,ESP,"MF,FW",Barcelona,21,2003,13.9,6,41,15,36.6,2.95,1.08,0.15,0.4,18.0,0,0,0,5.6,5.6,0.14,0.4,0.4
Javi López,ESP,DF,Real Sociedad,22,2002,21.5,0,5,1,20.0,0.23,0.05,0.0,0.0,22.5,0,0,0,0.1,0.1,0.02,-0.1,-0.1
Pau López,ESP,GK,Girona,29,1994,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Roberto López,ESP,MF,Leganés,24,2000,4.4,0,6,1,16.7,1.36,0.23,0.0,0.0,27.3,0,0,0,0.5,0.5,0.08,-0.5,-0.5
Unai López,ESP,MF,Rayo Vallecano,28,1995,19.0,3,26,11,42.3,1.37,0.58,0.12,0.27,22.8,1,0,0,1.6,1.6,0.06,1.4,1.4
Iker Losada,ESP,"FW,MF",Celta Vigo,22,2001,4.0,1,3,2,66.7,0.75,0.5,0.33,0.5,11.7,0,0,0,1.1,1.1,0.38,-0.1,-0.1
Iker Losada,ESP,"MF,FW",Betis,22,2001,3.7,0,5,1,20.0,1.34,0.27,0.0,0.0,18.5,0,0,0,0.5,0.5,0.1,-0.5,-0.5
Pol Lozano,ESP,MF,Espanyol,24,1999,21.6,0,8,2,25.0,0.37,0.09,0.0,0.0,29.7,0,0,0,0.2,0.2,0.02,-0.2,-0.2
José Luis Gayà,ESP,DF,Valencia,29,1995,20.0,0,12,4,33.3,0.6,0.2,0.0,0.0,19.3,0,0,0,1.0,1.0,0.09,-1.0,-1.0
Dodi Lukebakio,BEL,FW,Sevilla,26,1997,34.4,11,93,38,40.9,2.71,1.11,0.11,0.26,19.2,2,1,1,10.1,9.3,0.1,0.9,0.7
Daniel Luna,COL,MF,Mallorca,21,2003,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Andriy Lunin,UKR,GK,Real Madrid,25,1999,7.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Darwin Machís,VEN,"MF,FW",Valladolid,31,1993,7.1,0,14,2,14.3,1.97,0.28,0.0,0.0,22.1,1,0,0,0.9,0.9,0.06,-0.9,-0.9
Pablo Maffeo,ESP,DF,Mallorca,27,1997,26.3,0,7,1,14.3,0.27,0.04,0.0,0.0,19.0,0,0,0,0.3,0.3,0.04,-0.3,-0.3
Jon Magunazelaia,ESP,MF,Real Sociedad,23,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Giorgi Mamardashvili,GEO,GK,Valencia,23,2000,34.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Reinildo Mandava,MOZ,DF,Atlético Madrid,30,1994,10.5,0,1,1,100.0,0.1,0.1,0.0,0.0,9.3,0,0,0,0.1,0.1,0.07,-0.1,-0.1
Javier Manquillo,ESP,DF,Celta Vigo,30,1994,5.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Marcão,BRA,DF,Sevilla,28,1996,6.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Óscar de Marcos,ESP,DF,Athletic Club,35,1989,17.4,0,8,2,25.0,0.46,0.12,0.0,0.0,19.7,0,0,0,1.0,1.0,0.12,-1.0,-1.0
Alberto Marí,ESP,FW,Valencia,23,2001,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
José María Giménez,URU,DF,Atlético Madrid,29,1995,22.2,0,5,1,20.0,0.23,0.05,0.0,0.0,8.6,0,0,0,0.4,0.4,0.09,-0.4,-0.4
Arkaitz Mariezkurrena,ESP,"FW,MF",Real Sociedad,19,2005,2.7,2,10,5,50.0,3.73,1.87,0.2,0.4,16.9,0,0,0,1.0,1.0,0.1,1.0,1.0
Pablo Marín,ESP,MF,Real Sociedad,21,2003,13.8,1,21,7,33.3,1.53,0.51,0.05,0.14,18.5,0,0,0,1.4,1.4,0.07,-0.4,-0.4
Mika Mármol,ESP,DF,Las Palmas,23,2001,26.7,0,10,0,0.0,0.38,0.0,0.0,,15.9,0,0,0,0.4,0.4,0.04,-0.4,-0.4
Mario Maroto,ESP,MF,Valladolid,20,2003,0.7,0,1,0,0.0,1.41,0.0,0.0,,28.1,0,0,0,0.0,0.0,0.02,0.0,0.0
Unai Marrero,ESP,GK,Real Sociedad,22,2001,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Carlos Martín,ESP,"FW,MF",Alavés,22,2002,14.8,2,26,12,46.2,1.76,0.81,0.08,0.17,17.0,0,0,0,2.3,2.3,0.09,-0.3,-0.3
Diego Martín,ESP,FW,Las Palmas,20,2003,0.4,0,1,0,0.0,2.25,0.0,0.0,,28.9,0,0,0,0.0,0.0,0.04,0.0,0.0
Gerard Martín,ESP,DF,Barcelona,22,2002,11.5,1,7,2,28.6,0.61,0.17,0.14,0.5,16.6,0,0,0,0.5,0.5,0.07,0.5,0.5
Iván Martín,ESP,MF,Girona,25,1999,22.7,1,11,3,27.3,0.49,0.13,0.09,0.33,19.1,0,0,0,1.8,1.8,0.16,-0.8,-0.8
Jon Martin,ESP,DF,Real Sociedad,18,2006,10.0,0,9,1,11.1,0.9,0.1,0.0,0.0,10.2,0,0,0,0.6,0.6,0.07,-0.6,-0.6
Mario Martín,ESP,MF,Valladolid,20,2004,19.4,0,28,13,46.4,1.44,0.67,0.0,0.0,21.4,0,0,0,1.8,1.8,0.06,-1.8,-1.8
Arnau Martinez,ESP,"DF,MF",Girona,21,2003,29.2,2,19,6,31.6,0.65,0.21,0.11,0.33,15.4,0,0,0,1.2,1.2,0.07,0.8,0.8
Iñigo Martínez,ESP,DF,Barcelona,33,1991,27.7,0,13,2,15.4,0.47,0.07,0.0,0.0,13.5,0,0,0,0.5,0.5,0.04,-0.5,-0.5
Javi Martínez,ESP,MF,Osasuna,24,1999,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Ramón Martínez,ESP,DF,Sevilla,21,2002,2.9,1,4,3,75.0,1.38,1.03,0.25,0.33,11.8,0,0,0,0.3,0.3,0.08,0.7,0.7
Toni Martínez,ESP,FW,Alavés,27,1997,11.2,4,46,15,32.6,4.09,1.33,0.09,0.27,17.1,0,0,0,3.6,3.6,0.08,0.4,0.4
Javi Martón,ESP,"FW,MF",Athletic Club,25,1999,0.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Marvin,ESP,"DF,FW",Las Palmas,24,2000,11.5,0,5,0,0.0,0.43,0.0,0.0,,13.7,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Omar Mascarell,EQG,MF,Mallorca,31,1993,22.1,1,9,2,22.2,0.41,0.09,0.11,0.5,16.8,0,0,0,0.5,0.5,0.05,0.5,0.5
Jaime Mata,ESP,"FW,MF",Las Palmas,35,1988,7.3,0,17,6,35.3,2.33,0.82,0.0,0.0,11.3,0,0,0,2.6,2.6,0.15,-2.6,-2.6
Borja Mayoral,ESP,FW,Getafe,27,1997,12.4,5,19,8,42.1,1.54,0.65,0.21,0.5,13.9,0,1,1,3.4,2.6,0.14,1.6,1.4
Kylian Mbappé,FRA,FW,Real Madrid,25,1998,32.3,31,152,75,49.3,4.71,2.32,0.16,0.32,17.3,3,7,9,25.9,18.6,0.12,5.1,5.4
Oliver McBurnie,SCO,FW,Las Palmas,28,1996,20.4,3,32,12,37.5,1.57,0.59,0.09,0.25,12.3,0,0,0,4.8,4.8,0.15,-1.8,-1.8
Scott McKenna,SCO,DF,Las Palmas,27,1996,27.4,0,10,0,0.0,0.36,0.0,0.0,,12.5,0,0,0,1.1,1.1,0.11,-1.1,-1.1
Mateo Mejía,ESP,FW,Sevilla,21,2003,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Arthur Melo,BRA,MF,Girona,27,1996,10.5,0,6,1,16.7,0.57,0.1,0.0,0.0,26.0,1,0,0,0.2,0.2,0.03,-0.2,-0.2
Brais Méndez,ESP,MF,Real Sociedad,27,1997,17.0,3,29,10,34.5,1.7,0.59,0.1,0.3,18.0,4,0,0,3.6,3.6,0.12,-0.6,-0.6
Ferland Mendy,FRA,DF,Real Madrid,29,1995,11.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Nobel Mendy,FRA,DF,Betis,19,2004,1.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Víctor Meseguer,ESP,MF,Valladolid,25,1999,4.6,0,6,0,0.0,1.29,0.0,0.0,,19.6,0,0,0,0.7,0.7,0.11,-0.7,-0.7
Miguel,ESP,FW,Leganés,24,1999,19.2,1,33,14,42.4,1.72,0.73,0.0,0.0,15.5,0,1,2,4.9,3.3,0.1,-3.9,-3.3
Éder Militão,BRA,DF,Real Madrid,26,1998,10.4,1,10,3,30.0,0.96,0.29,0.1,0.33,17.3,0,0,0,0.6,0.6,0.06,0.4,0.4
Luis Milla,ESP,MF,Getafe,29,1994,31.9,1,31,7,22.6,0.97,0.22,0.0,0.0,25.3,4,1,1,1.8,1.0,0.03,-0.8,-1.0
Pere Milla,ESP,"MF,FW",Espanyol,31,1992,5.1,3,11,5,45.5,2.17,0.99,0.27,0.6,15.7,1,0,0,1.5,1.5,0.13,1.5,1.5
Óscar Mingueza,ESP,"MF,DF",Celta Vigo,25,1999,30.3,4,33,10,30.3,1.09,0.33,0.12,0.4,23.3,8,0,0,1.5,1.5,0.04,2.5,2.5
Kim Minsu,KOR,"MF,FW",Girona,18,2006,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Bojan Miovski,MKD,FW,Girona,25,1999,9.7,2,14,4,28.6,1.45,0.41,0.14,0.5,12.3,0,0,0,2.7,2.7,0.19,-0.7,-0.7
Rafa Mir,ESP,"FW,MF",Valencia,27,1997,8.4,1,27,7,25.9,3.23,0.84,0.04,0.14,16.5,0,0,0,3.0,3.0,0.11,-2.0,-2.0
Luka Modrić,CRO,MF,Real Madrid,38,1985,20.3,2,22,6,27.3,1.08,0.3,0.09,0.33,23.1,1,0,0,1.6,1.6,0.07,0.4,0.4
Johan Mojica,COL,DF,Mallorca,31,1992,30.6,1,17,3,17.6,0.56,0.1,0.06,0.33,24.2,4,0,0,0.9,0.9,0.05,0.1,0.1
Alberto Moleiro,ESP,"FW,MF",Las Palmas,20,2003,30.2,6,68,24,35.3,2.25,0.8,0.09,0.25,19.0,0,0,0,5.6,5.6,0.08,0.4,0.4
Nahuel Molina,ARG,DF,Atlético Madrid,26,1998,17.7,0,9,1,11.1,0.51,0.06,0.0,0.0,19.4,0,0,0,0.8,0.8,0.09,-0.8,-0.8
Jon Moncayola,ESP,MF,Osasuna,26,1998,23.3,0,21,9,42.9,0.9,0.39,0.0,0.0,17.9,0,0,0,1.6,1.6,0.08,-1.6,-1.6
Gonzalo Montiel,ARG,"DF,MF",Sevilla,27,1997,1.3,0,1,0,0.0,0.8,0.0,0.0,,14.7,0,0,0,0.0,0.0,0.03,0.0,0.0
Gerard Moreno,ESP,FW,Villarreal,32,1992,8.0,3,23,9,39.1,2.87,1.12,0.0,0.0,18.2,0,3,3,4.2,1.8,0.08,-1.2,-1.8
Xavier Moreno,ESP,FW,Valladolid,19,2004,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Mateu Morey,ESP,DF,Mallorca,24,2000,8.2,0,3,1,33.3,0.36,0.12,0.0,0.0,19.9,0,0,0,0.4,0.4,0.14,-0.4,-0.4
Ilaix Moriba,GUI,MF,Celta Vigo,21,2003,23.7,1,34,11,32.4,1.44,0.46,0.03,0.09,23.7,0,0,0,1.7,1.7,0.05,-0.7,-0.7
Manu Morlanes,ESP,MF,Mallorca,25,1999,14.9,0,11,1,9.1,0.74,0.07,0.0,0.0,22.2,0,0,0,0.6,0.6,0.05,-0.6,-0.6
Raúl Moro,ESP,"MF,FW",Valladolid,21,2002,26.0,4,46,16,34.8,1.77,0.62,0.09,0.25,17.8,0,0,0,4.1,4.1,0.09,-0.1,-0.1
Cristhian Mosquera,ESP,DF,Valencia,20,2004,36.9,1,5,2,40.0,0.14,0.05,0.2,0.5,10.5,0,0,0,0.4,0.4,0.08,0.6,0.6
Santiago Mouriño,URU,DF,Alavés,22,2002,20.5,0,13,3,23.1,0.63,0.15,0.0,0.0,15.5,0,0,0,0.9,0.9,0.07,-0.9,-0.9
Abdul Mumin,GHA,DF,Rayo Vallecano,26,1998,22.4,2,10,3,30.0,0.45,0.13,0.2,0.67,12.9,0,0,0,0.6,0.6,0.06,1.4,1.4
Aihen Muñoz,ESP,DF,Real Sociedad,26,1997,12.2,0,6,0,0.0,0.49,0.0,0.0,,30.0,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Álex Muñoz,ESP,DF,Las Palmas,30,1994,15.7,3,9,5,55.6,0.57,0.32,0.33,0.6,14.5,0,0,0,0.9,0.9,0.1,2.1,2.1
Iker Muñoz,ESP,MF,Osasuna,21,2002,6.8,0,11,0,0.0,1.62,0.0,0.0,,23.8,0,0,0,0.5,0.5,0.04,-0.5,-0.5
Javier Muñoz,ESP,"MF,DF",Las Palmas,29,1995,28.8,1,25,6,24.0,0.87,0.21,0.04,0.17,21.8,0,0,0,1.3,1.3,0.05,-0.3,-0.3
Víctor Muñoz,ESP,"FW,DF",Real Madrid,21,2003,0.4,0,1,0,0.0,2.5,0.0,0.0,,15.3,0,0,0,0.5,0.5,0.49,-0.5,-0.5
Vedat Muriqi,KVX,FW,Mallorca,30,1994,22.9,7,52,16,30.8,2.27,0.7,0.1,0.31,12.3,0,2,3,9.7,7.3,0.14,-2.7,-2.3
Juan Musso,ARG,GK,Atlético Madrid,30,1994,2.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Matija Nastasić,SRB,DF,Leganés,31,1993,23.4,1,2,1,50.0,0.09,0.04,0.5,1.0,11.7,0,0,0,0.1,0.1,0.03,0.9,0.9
Natan,BRA,DF,Betis,23,2001,24.2,1,9,4,44.4,0.37,0.17,0.11,0.25,13.9,0,0,0,0.3,0.3,0.04,0.7,0.7
Pau Navarro,ESP,DF,Villarreal,19,2005,10.2,0,1,0,0.0,0.1,0.0,0.0,,30.4,0,0,0,0.0,0.0,0.01,0.0,0.0
Roberto Navarro,ESP,"MF,FW",Mallorca,22,2002,14.2,1,18,6,33.3,1.27,0.42,0.06,0.17,16.2,0,0,0,2.0,2.0,0.11,-1.0,-1.0
Jesús Navas,ESP,"FW,MF",Sevilla,38,1985,4.7,1,3,2,66.7,0.64,0.42,0.33,0.5,14.9,0,0,0,0.5,0.5,0.18,0.5,0.5
Yvan Neyou,CMR,MF,Leganés,27,1997,25.7,1,16,3,18.8,0.62,0.12,0.06,0.33,25.8,0,0,0,0.6,0.6,0.04,0.4,0.4
Tanguy Nianzou,FRA,DF,Sevilla,22,2002,5.8,0,2,0,0.0,0.35,0.0,0.0,,8.9,0,0,0,0.2,0.2,0.09,-0.2,-0.2
Saúl Ñíguez,ESP,MF,Sevilla,29,1994,17.3,1,42,9,21.4,2.43,0.52,0.02,0.11,19.2,2,0,0,2.8,2.8,0.07,-1.8,-1.8
Tamás Nikitscher,HUN,"MF,DF",Valladolid,24,1999,9.5,0,2,1,50.0,0.21,0.1,0.0,0.0,20.3,0,0,0,0.1,0.1,0.04,-0.1,-0.1
Adrian Niño,ESP,FW,Atlético Madrid,20,2004,0.1,0,2,0,0.0,15.0,0.0,0.0,,13.9,0,0,0,0.2,0.2,0.1,-0.2,-0.2
Hugo Novoa,ESP,"DF,MF",Alavés,21,2003,2.6,0,1,0,0.0,0.38,0.0,0.0,,9.7,0,0,0,0.5,0.5,0.49,-0.5,-0.5
Randy Nteka,ANG,FW,Rayo Vallecano,26,1997,12.5,3,16,8,50.0,1.28,0.64,0.19,0.38,13.6,0,0,0,2.6,2.6,0.16,0.4,0.4
Unai Núñez,ESP,DF,Athletic Club,27,1997,7.2,0,1,0,0.0,0.14,0.0,0.0,,3.3,0,0,0,0.2,0.2,0.23,-0.2,-0.2
Ørjan Nyland,NOR,GK,Sevilla,33,1990,29.7,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Allan Nyom,CMR,"DF,MF",Getafe,36,1988,9.9,1,9,4,44.4,0.91,0.41,0.11,0.25,16.4,0,0,0,0.5,0.5,0.06,0.5,0.5
Jan Oblak,SVN,GK,Atlético Madrid,31,1993,36.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Lucas Ocampos,ARG,FW,Sevilla,30,1994,1.9,0,4,2,50.0,2.06,1.03,0.0,0.0,24.4,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Álvaro Odriozola,ESP,DF,Real Sociedad,28,1995,0.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Thiago Ojeda,ARG,MF,Villarreal,21,2003,0.1,0,1,0,0.0,11.25,0.0,0.0,,31.3,0,0,0,0.0,0.0,0.01,0.0,0.0
Aingeru Olabarrieta,ESP,FW,Athletic Club,18,2005,0.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Olasagasti,ESP,MF,Real Sociedad,23,2000,9.5,1,14,2,14.3,1.47,0.21,0.07,0.5,18.9,0,0,0,1.0,1.0,0.07,0.0,0.0
Brian Oliván,ESP,DF,Espanyol,30,1994,11.3,0,6,1,16.7,0.53,0.09,0.0,0.0,23.8,2,0,0,0.4,0.4,0.06,-0.4,-0.4
Lucas Oliveira Rosa,BRA,DF,Valladolid,24,2000,21.0,0,8,3,37.5,0.38,0.14,0.0,0.0,18.3,0,0,0,0.9,0.9,0.11,-0.9,-0.9
Dani Olmo,ESP,"MF,FW",Barcelona,26,1998,13.5,10,40,15,37.5,2.97,1.11,0.2,0.53,18.1,1,2,2,6.5,4.9,0.12,3.5,3.1
Aimar Oroz,ESP,MF,Osasuna,22,2001,33.0,5,47,15,31.9,1.43,0.46,0.09,0.27,19.7,3,1,1,4.2,3.5,0.08,0.8,0.5
Ángel Ortíz,ESP,DF,Betis,20,2004,3.9,0,2,0,0.0,0.51,0.0,0.0,,23.0,0,0,0,0.0,0.0,0.02,0.0,0.0
Gabriel Osei Misehouy,NED,"FW,MF",Girona,19,2005,2.9,1,6,2,33.3,2.1,0.7,0.17,0.5,17.2,0,0,0,0.9,0.9,0.15,0.1,0.1
David Otorbi,ESP,MF,Valencia,16,2007,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Jesús Owono,EQG,GK,Alavés,23,2001,5.4,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Mikel Oyarzabal,ESP,FW,Real Sociedad,27,1997,25.0,9,39,13,33.3,1.56,0.52,0.13,0.38,13.4,0,4,4,9.9,6.8,0.17,-0.9,-1.8
Cenk Özkacar,TUR,DF,Valladolid,23,2000,8.4,0,2,0,0.0,0.24,0.0,0.0,,13.2,0,0,0,0.1,0.1,0.06,-0.1,-0.1
Jon Pacheco,ESP,DF,Real Sociedad,23,2001,9.5,0,1,0,0.0,0.11,0.0,0.0,,8.7,0,0,0,0.1,0.1,0.09,-0.1,-0.1
Alex Padilla,ESP,GK,Athletic Club,20,2003,3.6,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Isaac Palazón Camacho,ESP,"MF,FW",Rayo Vallecano,29,1994,24.0,4,61,18,29.5,2.54,0.75,0.07,0.22,22.3,1,0,0,4.7,4.7,0.08,-0.7,-0.7
Aitor Paredes,ESP,DF,Athletic Club,24,2000,20.1,3,6,3,50.0,0.3,0.15,0.5,1.0,4.7,0,0,0,2.3,2.3,0.38,0.7,0.7
Daniel Parejo,ESP,MF,Villarreal,35,1989,25.3,3,12,2,16.7,0.48,0.08,0.17,1.0,22.8,0,1,2,2.5,0.8,0.07,0.5,1.2
Iago Parente,ESP,DF,Valladolid,18,2006,0.8,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Álvaro Pascual,ESP,FW,Sevilla,22,2002,4.5,1,11,4,36.4,2.43,0.88,0.09,0.25,11.6,0,0,0,1.1,1.1,0.1,-0.1,-0.1
Alfonso Pedraza,ESP,"DF,MF",Villarreal,28,1996,5.1,0,5,2,40.0,0.98,0.39,0.0,0.0,13.9,0,0,0,0.5,0.5,0.09,-0.5,-0.5
Pedri,ESP,MF,Barcelona,21,2002,32.0,4,25,11,44.0,0.78,0.34,0.16,0.36,19.6,0,0,0,2.2,2.2,0.09,1.8,1.8
Adrià Pedrosa,ESP,DF,Sevilla,26,1998,25.5,1,24,7,29.2,0.94,0.27,0.04,0.14,24.5,0,0,0,0.9,0.9,0.04,0.1,0.1
Pejiño,ESP,FW,Las Palmas,28,1996,0.2,0,1,0,0.0,5.63,0.0,0.0,,24.6,0,0,0,0.0,0.0,0.03,0.0,0.0
Andy Pelmard,MAD,DF,Las Palmas,24,2000,2.3,0,1,0,0.0,0.44,0.0,0.0,,28.9,0,0,0,0.0,0.0,0.01,0.0,0.0
Iñaki Peña,ESP,GK,Barcelona,25,1999,15.5,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Rubén Peña,ESP,"FW,DF",Osasuna,33,1991,8.6,0,10,3,30.0,1.16,0.35,0.0,0.0,15.4,0,0,0,0.7,0.7,0.07,-0.7,-0.7
Nicolas Pépé,CIV,"FW,MF",Villarreal,29,1995,16.7,3,38,17,44.7,2.28,1.02,0.08,0.18,16.0,1,0,0,3.8,3.8,0.1,-0.8,-0.8
Peque,ESP,"MF,FW",Sevilla,21,2002,12.6,1,19,4,21.1,1.51,0.32,0.05,0.25,15.7,0,0,0,2.5,2.5,0.13,-1.5,-1.5
Ayoze Pérez,ESP,FW,Villarreal,31,1993,21.9,19,75,31,41.3,3.43,1.42,0.25,0.61,14.2,0,0,0,12.7,12.7,0.18,6.3,6.3
Carles Pérez,ESP,"MF,FW",Getafe,26,1998,15.9,3,34,9,26.5,2.14,0.57,0.09,0.33,21.1,1,0,0,2.4,2.4,0.07,0.6,0.6
Francisco Perez,ESP,"FW,MF",Valencia,21,2002,6.3,0,6,1,16.7,0.95,0.16,0.0,0.0,18.3,0,0,0,0.3,0.3,0.05,-0.3,-0.3
Kike Pérez,ESP,MF,Valladolid,27,1997,13.2,2,20,4,20.0,1.51,0.3,0.1,0.5,21.1,1,0,0,2.1,2.1,0.11,-0.1,-0.1
Luis Pérez,ESP,DF,Valladolid,29,1995,28.4,0,5,2,40.0,0.18,0.07,0.0,0.0,25.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Romain Perraud,FRA,DF,Betis,26,1997,22.2,2,20,5,25.0,0.9,0.22,0.1,0.4,21.7,0,0,0,0.6,0.6,0.03,1.4,1.4
Valentín Pezzolesi,ESP,DF,Las Palmas,17,2007,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Pica,ESP,DF,Alavés,22,2002,5.5,0,4,1,25.0,0.72,0.18,0.0,0.0,10.7,0,0,0,0.3,0.3,0.08,-0.3,-0.3
Yeremi Pino,ESP,"MF,FW",Villarreal,21,2002,21.5,4,29,8,27.6,1.35,0.37,0.14,0.5,12.8,0,0,0,3.9,3.9,0.13,0.1,0.1
Portu,ESP,"FW,MF",Girona,32,1992,8.7,1,8,3,37.5,0.92,0.35,0.13,0.33,16.6,0,0,0,1.6,1.6,0.21,-0.6,-0.6
Beñat Prados,ESP,MF,Athletic Club,23,2001,19.1,1,16,5,31.3,0.84,0.26,0.06,0.2,20.1,0,0,0,1.0,1.0,0.06,0.0,0.0
Abdón Prats,ESP,"FW,MF",Mallorca,31,1992,5.1,2,13,4,30.8,2.57,0.79,0.08,0.25,14.7,0,1,1,2.2,1.5,0.11,-0.2,-0.5
Javi Puado,ESP,"FW,MF",Espanyol,26,1998,33.0,12,66,19,28.8,2.0,0.57,0.11,0.37,20.7,0,5,5,11.6,7.7,0.12,0.4,-0.7
Dani Raba,ESP,"FW,MF",Leganés,28,1995,20.9,8,39,12,30.8,1.87,0.57,0.1,0.33,25.5,4,4,5,7.5,3.6,0.09,0.5,0.4
Arnau Rafús,ESP,GK,Valladolid,21,2003,1.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Antonio Raillo,ESP,DF,Mallorca,32,1991,35.6,2,35,8,22.9,0.98,0.22,0.06,0.25,12.8,0,0,0,2.0,2.0,0.06,0.0,0.0
Benito Ramírez,ESP,"DF,FW",Las Palmas,29,1995,5.3,0,10,1,10.0,1.88,0.19,0.0,0.0,22.7,1,0,0,0.3,0.3,0.03,-0.3,-0.3
Sandro Ramírez,ESP,"FW,MF",Las Palmas,29,1995,22.6,9,51,20,39.2,2.26,0.88,0.16,0.4,24.3,14,1,1,4.1,3.3,0.06,4.9,4.7
Jacobo Ramón,ESP,DF,Real Madrid,19,2005,2.3,1,2,1,50.0,0.88,0.44,0.5,1.0,9.5,0,0,0,0.2,0.2,0.08,0.8,0.8
Raphinha,BRA,"FW,MF",Barcelona,27,1996,31.5,18,112,40,35.7,3.55,1.27,0.14,0.4,19.1,18,2,2,19.2,17.6,0.16,-1.2,-1.6
Andrei Ratiu,ROU,DF,Rayo Vallecano,26,1998,34.1,2,31,7,22.6,0.91,0.21,0.06,0.29,19.1,0,0,0,1.8,1.8,0.06,0.2,0.2
Raúl,ESP,"FW,MF",Osasuna,23,2000,8.3,4,25,12,48.0,3.0,1.44,0.16,0.33,14.4,0,0,0,3.5,3.5,0.14,0.5,0.5
Abde Rebbach,ALG,"FW,MF",Alavés,25,1998,4.3,0,6,1,16.7,1.4,0.23,0.0,0.0,20.3,0,0,0,0.2,0.2,0.03,-0.2,-0.2
Álex Remiro,ESP,GK,Real Sociedad,29,1995,36.0,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Daniel Requena,ESP,MF,Villarreal,20,2004,0.1,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Diego Rico,ESP,DF,Getafe,31,1993,31.3,0,16,3,18.8,0.51,0.1,0.0,0.0,31.1,1,0,0,0.4,0.4,0.02,-0.4,-0.4
Luis Rioja,ESP,FW,Alavés,30,1993,0.3,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
Luis Rioja,ESP,"MF,FW",Valencia,30,1993,31.5,5,28,12,42.9,0.89,0.38,0.11,0.25,21.2,1,2,2,3.3,1.7,0.06,1.7,1.3
Rodrigo Riquelme,ESP,"MF,DF",Atlético Madrid,24,2000,5.7,0,14,4,28.6,2.44,0.7,0.0,0.0,17.7,1,0,0,0.9,0.9,0.06,-0.9,-0.9
Alberto Risco,ESP,"MF,FW",Getafe,18,2005,0.8,0,4,1,25.0,5.22,1.3,0.0,0.0,21.1,0,0,0,0.2,0.2,0.04,-0.2,-0.2
Mihailo Ristić,SRB,"DF,MF",Celta Vigo,28,1995,4.8,0,2,0,0.0,0.42,0.0,0.0,,26.1,0,0,0,0.0,0.0,0.01,0.0,0.0
Gorka Rivera Alonso,ESP,"DF,MF",Getafe,19,2004,0.2,0,0,0,,0.0,0.0,,,,0,0,0,0.0,0.0,,0.0,0.0
